"data","cpu"
2020-06-05 00:00,40.2%
2020-06-05 00:01,2.7%
2020-06-05 00:02,3.9%
2020-06-05 00:03,2.1%
2020-06-05 00:04,0.8%
2020-06-05 00:05,4.1%
2020-06-05 00:06,0.7%
2020-06-05 00:07,0.7%
2020-06-05 00:08,2.2%
2020-06-05 00:09,0.7%
2020-06-05 00:10,10.2%
2020-06-05 00:11,0.7%
2020-06-05 00:12,9.4%
2020-06-05 00:13,3.7%
2020-06-05 00:14,7.1%
2020-06-05 00:15,4.3%
2020-06-05 00:16,0.9%
2020-06-05 00:17,0.5%
2020-06-05 00:18,5.7%
2020-06-05 00:19,0.7%
2020-06-05 00:20,10.9%
2020-06-05 00:21,0.8%
2020-06-05 00:22,1.6%
2020-06-05 00:23,2.0%
2020-06-05 00:24,15.6%
2020-06-05 00:25,28.0%
2020-06-05 00:26,6.5%
2020-06-05 00:27,0.7%
2020-06-05 00:28,0.9%
2020-06-05 00:29,0.6%
2020-06-05 00:30,10.9%
2020-06-05 00:31,0.7%
2020-06-05 00:32,2.0%
2020-06-05 00:33,3.2%
2020-06-05 00:34,8.0%
2020-06-05 00:35,3.3%
2020-06-05 00:36,0.8%
2020-06-05 00:37,0.7%
2020-06-05 00:38,0.7%
2020-06-05 00:39,0.7%
2020-06-05 00:40,16.0%
2020-06-05 00:41,0.7%
2020-06-05 00:42,1.5%
2020-06-05 00:43,1.6%
2020-06-05 00:44,0.9%
2020-06-05 00:45,4.8%
2020-06-05 00:46,0.7%
2020-06-05 00:47,0.7%
2020-06-05 00:48,6.0%
2020-06-05 00:49,0.7%
2020-06-05 00:50,11.4%
2020-06-05 00:51,0.6%
2020-06-05 00:52,1.7%
2020-06-05 00:53,2.9%
2020-06-05 00:54,2.7%
2020-06-05 00:55,35.3%
2020-06-05 00:56,2.0%
2020-06-05 00:57,8.3%
2020-06-05 00:58,3.7%
2020-06-05 00:59,0.5%
2020-06-05 01:00,50.4%
2020-06-05 01:01,0.9%
2020-06-05 01:02,0.7%
2020-06-05 01:03,6.5%
2020-06-05 01:04,0.5%
2020-06-05 01:05,4.0%
2020-06-05 01:06,0.4%
2020-06-05 01:07,0.5%
2020-06-05 01:08,0.5%
2020-06-05 01:09,0.5%
2020-06-05 01:10,13.8%
2020-06-05 01:11,0.4%
2020-06-05 01:12,2.2%
2020-06-05 01:13,1.7%
2020-06-05 01:14,7.0%
2020-06-05 01:15,3.4%
2020-06-05 01:16,0.3%
2020-06-05 01:17,0.3%
2020-06-05 01:18,4.5%
2020-06-05 01:19,0.4%
2020-06-05 01:20,13.6%
2020-06-05 01:21,0.2%
2020-06-05 01:22,0.7%
2020-06-05 01:23,3.1%
2020-06-05 01:24,17.9%
2020-06-05 01:25,27.0%
2020-06-05 01:26,16.3%
2020-06-05 01:27,0.5%
2020-06-05 01:28,0.3%
2020-06-05 01:29,0.5%
2020-06-05 01:30,14.9%
2020-06-05 01:31,0.3%
2020-06-05 01:32,0.8%
2020-06-05 01:33,2.2%
2020-06-05 01:34,6.6%
2020-06-05 01:35,4.6%
2020-06-05 01:36,0.3%
2020-06-05 01:37,0.2%
2020-06-05 01:38,0.3%
2020-06-05 01:39,0.5%
2020-06-05 01:40,16.5%
2020-06-05 01:41,0.3%
2020-06-05 01:42,1.6%
2020-06-05 01:43,5.8%
2020-06-05 01:44,0.5%
2020-06-05 01:45,4.1%
2020-06-05 01:46,0.3%
2020-06-05 01:47,0.3%
2020-06-05 01:48,6.1%
2020-06-05 01:49,0.3%
2020-06-05 01:50,13.4%
2020-06-05 01:51,0.3%
2020-06-05 01:52,0.3%
2020-06-05 01:53,1.8%
2020-06-05 01:54,4.2%
2020-06-05 01:55,22.9%
2020-06-05 01:56,0.9%
2020-06-05 01:57,2.7%
2020-06-05 01:58,0.7%
